--------------------------------------------------------------------------------------------------------------------------------
      name:  Analysis
       log:  C:\Users\u0091183\Desktop\Phd\Papers\startup joiners\joiners\joiners_analysis.log
  log type:  text
 opened on:  20 Nov 2016, 17:04:56

. 
. use joinersc.dta

. set matsize 10000

. 
end of do-file

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. 
. /*------------------------------------------------------------------------------
> 
>                         MEASURING JOB TASK EXPERIMENTATION 
>                         
> -------------------------------------------------------------------------------*/
. foreach i in 1 2 3 {
  2. tabstat wan if emplr == `i' & nedtp == 3, by(nocprng) stat(n mean sem) labelwidth(32) longstub
  3. }

nocprng                              variable |         N      mean  se(mean)
                                                     /lnalpha |   -3.41768    .060996                      -3.53723    -3.29813
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0327884       .002                      .0290938    .0369522
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, replace label ti(Work Activities (for-profit sector only)) e(all) adec(3) bdec(3) rdec(3) word 
> excel symbol(***, **, *) alpha(0.001, 0.01, 0.05)
experimentation.rtf
experimentation.xml
dir : seeout

. 
. nbreg cmrcn b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar if ned
> tp == 3, vce(robust) nolog

Negative binomial regression                    Number of obs     =     30,057
                                                Wald chi2(64)     =    5718.76
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -53442.791               Pseudo R2         =     0.0523

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                        cmrcn |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                                     Startup  |   .1132578   .0182126     6.22   0.000     .0775616    .1489539
                                           Small Established  |   .0690246   .0094724     7.29   0.000     .0504591    .0875901
                                                              |
                                                       degree |
                                                    Master's  |  -.0263581   .0089194    -2.96   0.003    -.0438398   -.0088764
                                                   Doctorate  |  -.1792915   .0223697    -8.01   0.000    -.2231352   -.1354477
                                                Professional  |  -.1274305    .019224    -6.63   0.000    -.1651088   -.0897521
                                                              |
                                                        major |
                                   Life and related sciences  |   .1891232   .0250183     7.56   0.000     .1400882    .2381583
                               Physical and related sciences  |   .0937954   .0290383     3.23   0.001     .0368814    .1507094
                                 Social and related sciences  |   .1939905   .0211493     9.17   0.000     .1525385    .2354424
                                                 Engineering  |   .1407261    .019498     7.22   0.000     .1025107    .1789414
                                      S and E-Related Fields  |   .2187113   .0215124    10.17   0.000     .1765478    .2608749
                                          Non-S and E Fields  |    .203768   .0177608    11.47   0.000     .1689575    .2385784
                                                              |
                                                       hdclas |
                                      Research University II  |   .0117796   .0134147     0.88   0.380    -.0145128    .0380721
                                        Doctorate Granting I  |   .0195054   .0141877     1.37   0.169    -.0083019    .0473128
                                       Doctorate Granting II  |    .006515   .0142798     0.46   0.648    -.0214728    .0345028
                                             Comprehensive I  |   .0133258   .0097061     1.37   0.170    -.0056978    .0323494
                                            Comprehensive II  |   .0374222   .0268171     1.40   0.163    -.0151383    .0899827
                                              Liberal Arts I  |   .0018733   .0224822     0.08   0.934     -.042191    .0459377
                                             Liberal Arts II  |  -.0242366   .0172504    -1.40   0.160    -.0580467    .0095736
                                       Two-year institutions  |  -.0423392   .0672329    -0.63   0.529    -.1741132    .0894349
                      Theological seminaries, bible colleges  |  -.2113846   .0791079    -2.67   0.008    -.3664332   -.0563359
                         Medical schools and medical centers  |  -.0203836   .0384593    -0.53   0.596    -.0957624    .0549952
                  Other separate health professional schools  |   .1981049   .0681831     2.91   0.004     .0644684    .3317414
                       Schools of engineering and technology  |   .0317702   .0391493     0.81   0.417     -.044961    .1085015
                           Schools of art, music, and design  |  -.1578993   .0660348    -2.39   0.017    -.2873252   -.0284734
                                              Schools of law  |  -.0090518   .0680613    -0.13   0.894    -.1424495     .124346
                              Other specialized institutions  |   .0228235     .02647     0.86   0.389    -.0290567    .0747038
                                                              |
                                                    bindustry |
                                                      Mining  |  -.1773074   .0707681    -2.51   0.012    -.3160103   -.0386046
                                                   Utilities  |  -.1695381   .0637322    -2.66   0.008    -.2944508   -.0446254
                                                Construction  |   .0446509   .0607775     0.73   0.463    -.0744708    .1637726
                                               Manufacturing  |  -.1224736   .0580654    -2.11   0.035    -.2362797   -.0086676
                                             Wholesale Trade  |  -.0971321   .0592445    -1.64   0.101    -.2132491     .018985
                                                Retail Trade  |  -.0349201   .0589518    -0.59   0.554    -.1504634    .0806232
                              Transportation and Warehousing  |  -.1789653    .062311    -2.87   0.004    -.3010926   -.0568381
                                                 Information  |  -.1960035   .0598049    -3.28   0.001    -.3132188   -.0787881
                                       Finance and Insurance  |   -.019353    .058364    -0.33   0.740    -.1337442    .0950383
                          Real Estate and Rental and Leasing  |  -.0345157   .0624486    -0.55   0.580    -.1569128    .0878814
            Professional, Scientific, and Technical Services  |  -.0791528   .0580677    -1.36   0.173    -.1929634    .0346577
                     Management of Companies and Enterprises  |  -.1187269   .0978729    -1.21   0.225    -.3105543    .0731005
Administrative and Support and Waste Management and Remedi..  |   -.199667   .0631092    -3.16   0.002    -.3233588   -.0759752
                                        Educational Services  |  -.3798124   .0742423    -5.12   0.000    -.5253246   -.2343002
                           Health Care and Social Assistance  |  -.0726055   .0599199    -1.21   0.226    -.1900463    .0448353
                         Arts, Entertainment, and Recreation  |   -.235189   .0765149    -3.07   0.002    -.3851554   -.0852225
                             Accommodation and Food Services  |   .0793514   .0635205     1.25   0.212    -.0451465    .2038492
               Other Services (except Public Administration)  |  -.0602685   .0697936    -0.86   0.388    -.1970614    .0765244
                                       Public Administration  |  -.1954138   .1369792    -1.43   0.154     -.463888    .0730604
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .2532289   .0393451     6.44   0.000     .1761138     .330344
                             Physical and related scientists  |   .3078175   .0339235     9.07   0.000     .2413288    .3743063
                               Social and related scientists  |   .3406106   .0401637     8.48   0.000     .2618913      .41933
                                                   Engineers  |   .2897108   .0175366    16.52   0.000     .2553398    .3240819
                                 S and E related occupations  |   .4364963   .0185534    23.53   0.000     .4001324    .4728602
                                     Non-S and E Occupations  |   .5928267   .0148985    39.79   0.000     .5636262    .6220273
                                                              |
                                                       fptind |
                                                   Part-time  |  -.4039448   .0187159   -21.58   0.000    -.4406272   -.3672624
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.4281988   .0700374    -6.11   0.000    -.5654697    -.290928
                                         Bus/Ind, for-profit  |   .1123975    .041842     2.69   0.007     .0303886    .1944064
                                                              |
                                                          age |    .027162   .0030359     8.95   0.000     .0212118    .0331123
                                                         age2 |  -.0003241   .0000339    -9.57   0.000    -.0003905   -.0002578
                                                       tenure |   .0025012   .0005262     4.75   0.000     .0014699    .0035326
                                                         male |   .0555938   .0083683     6.64   0.000     .0391922    .0719954
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1317565   .0501325     2.63   0.009     .0334986    .2300144
                                                       Black  |   .0882602   .0199259     4.43   0.000     .0492061    .1273143
                                                       White  |   .0581324   .0139861     4.16   0.000       .03072    .0855447
                      Native Hawaiian/Other Pacific Islander  |   .1238798   .0668734     1.85   0.064    -.0071897    .2549492
                                                    Multiple  |   .0857425   .0301105     2.85   0.004     .0267271    .1447579
                                                              |
                                                          mar |   .0721357   .0087956     8.20   0.000     .0548966    .0893747
                                                        _cons |   -.390841   .0967332    -4.04   0.000    -.5804345   -.2012474
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -26.22531          .                             .           .
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   4.08e-12          .                             .           .
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, label e(all) adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) alpha(0.001, 0.01, 0.05) app
> end
experimentation.rtf
experimentation.xml
dir : seeout

. 
. nbreg resn b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar if nedt
> p == 3, vce(robust) nolog
--Break--
r(1);

end of do-file

--Break--
r(1);

. set more off

. do "C:\Users\u0091183\AppData\Local\Temp\STD00000000.tmp"

. //negative binomial regression for number of work activities (wan), number of commercial activities (cmrcn), number of researc
> h activities (resn)
. nbreg wan b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(rob
> ust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =    4553.75
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -130934.59               Pseudo R2         =     0.0178

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                          wan |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                                     Startup  |   .1207268   .0141521     8.53   0.000     .0929893    .1484644
                                           Small Established  |   .0249709   .0068079     3.67   0.000     .0116277    .0383141
                                                              |
                                                       degree |
                                                    Master's  |    .022791   .0054579     4.18   0.000     .0120938    .0334883
                                                   Doctorate  |   .0288794   .0092722     3.11   0.002     .0107063    .0470526
                                                Professional  |  -.1701113   .0133349   -12.76   0.000    -.1962472   -.1439754
                                                              |
                                                        major |
                                   Life and related sciences  |   .0515717   .0140472     3.67   0.000     .0240397    .0791037
                               Physical and related sciences  |   .0222891   .0156485     1.42   0.154    -.0083815    .0529597
                                 Social and related sciences  |    .037862   .0124135     3.05   0.002      .013532    .0621921
                                                 Engineering  |   .0687559   .0112865     6.09   0.000     .0466346    .0908771
                                      S and E-Related Fields  |   .0842292    .012491     6.74   0.000     .0597473     .108711
                                          Non-S and E Fields  |   .0418181   .0101872     4.10   0.000     .0218516    .0617847
                                                              |
                                                       hdclas |
                                      Research University II  |    .025476    .008221     3.10   0.002     .0093632    .0415887
                                        Doctorate Granting I  |   .0172505   .0090861     1.90   0.058    -.0005581     .035059
                                       Doctorate Granting II  |   .0050412     .00922     0.55   0.585    -.0130296    .0231121
                                             Comprehensive I  |   .0205095   .0062837     3.26   0.001     .0081936    .0328254
                                            Comprehensive II  |    .019368   .0180323     1.07   0.283    -.0159746    .0547107
                                              Liberal Arts I  |    .007306   .0161462     0.45   0.651    -.0243401     .038952
                                             Liberal Arts II  |   .0101036   .0118853     0.85   0.395    -.0131911    .0333984
                                       Two-year institutions  |   .0666146   .0464232     1.43   0.151    -.0243732    .1576025
                      Theological seminaries, bible colleges  |   .0007928   .0281585     0.03   0.978    -.0543969    .0559825
                         Medical schools and medical centers  |  -.0306262   .0227691    -1.35   0.179    -.0752528    .0140004
                  Other separate health professional schools  |   .1206139   .0556794     2.17   0.030     .0114844    .2297435
                       Schools of engineering and technology  |   .0404507   .0262286     1.54   0.123    -.0109564    .0918578
                           Schools of art, music, and design  |   .0851294   .0411565     2.07   0.039     .0044642    .1657946
                                              Schools of law  |   .0153021   .0543946     0.28   0.778    -.0913094    .1219135
                              Other specialized institutions  |    .023541   .0190155     1.24   0.216    -.0137286    .0608107
                                  Indian Tribal Institutions  |   .5968129   .5010468     1.19   0.234    -.3852207    1.578846
                                                              |
                                                    bindustry |
                                                      Mining  |  -.1444708   .0624327    -2.31   0.021    -.2668367   -.0221049
                                                   Utilities  |  -.1834277   .0581779    -3.15   0.002    -.2974544    -.069401
                                                Construction  |  -.0320674   .0578154    -0.55   0.579    -.1453835    .0812488
                                               Manufacturing  |  -.0593117   .0546426    -1.09   0.278    -.1664092    .0477858
                                             Wholesale Trade  |  -.0745055   .0562536    -1.32   0.185    -.1847605    .0357495
                                                Retail Trade  |  -.1116329   .0558763    -2.00   0.046    -.2211485   -.0021173
                              Transportation and Warehousing  |  -.1860885   .0591028    -3.15   0.002    -.3019278   -.0702492
                                                 Information  |  -.1283214    .055806    -2.30   0.021    -.2376992   -.0189436
                                       Finance and Insurance  |  -.0720978   .0550975    -1.31   0.191    -.1800869    .0358913
                          Real Estate and Rental and Leasing  |  -.0847243   .0600472    -1.41   0.158    -.2024147     .032966
            Professional, Scientific, and Technical Services  |  -.0788129   .0546249    -1.44   0.149    -.1858757      .02825
                     Management of Companies and Enterprises  |  -.1683491   .0843183    -2.00   0.046    -.3336098   -.0030883
Administrative and Support and Waste Management and Remedi..  |  -.1936017    .058695    -3.30   0.001    -.3086419   -.0785615
                                        Educational Services  |  -.1955071   .0575766    -3.40   0.001    -.3083551   -.0826592
                           Health Care and Social Assistance  |  -.1600959   .0555628    -2.88   0.004     -.268997   -.0511947
                         Arts, Entertainment, and Recreation  |  -.1702187   .0639694    -2.66   0.008    -.2955963    -.044841
                             Accommodation and Food Services  |   .0138498   .0614088     0.23   0.822    -.1065093    .1342089
               Other Services (except Public Administration)  |  -.0690091   .0569309    -1.21   0.225    -.1805917    .0425735
                                       Public Administration  |  -.0844286   .0704345    -1.20   0.231    -.2224778    .0536205
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |   .0788246      .0157     5.02   0.000     .0480532    .1095959
                             Physical and related scientists  |   .0983596   .0167417     5.88   0.000     .0655465    .1311727
                               Social and related scientists  |  -.0284768   .0161219    -1.77   0.077    -.0600751    .0031214
                                                   Engineers  |   .0942854   .0098438     9.58   0.000     .0749919     .113579
                                 S and E related occupations  |   .0595828   .0101086     5.89   0.000     .0397704    .0793952
                                     Non-S and E Occupations  |   .0472321   .0084259     5.61   0.000     .0307176    .0637466
                                                              |
                                                       fptind |
                                                   Part-time  |  -.3427417   .0101035   -33.92   0.000    -.3625442   -.3229392
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.1879721   .0101758   -18.47   0.000    -.2079162   -.1680279
                                         Bus/Ind, for-profit  |  -.0827901   .0190434    -4.35   0.000    -.1201145   -.0454657
                                         Bus/Ind, non-profit  |   -.029826   .0188656    -1.58   0.114    -.0668019    .0071499
                                          Federal government  |  -.1402203   .0486193    -2.88   0.004    -.2355124   -.0449282
                                      State/Local government  |  -.1723096   .0484581    -3.56   0.000    -.2672857   -.0773335
                                                              |
                                                          age |   .0141112   .0018069     7.81   0.000     .0105697    .0176527
                                                         age2 |  -.0001843   .0000198    -9.33   0.000     -.000223   -.0001456
                                                       tenure |   .0002124   .0003152     0.67   0.500    -.0004053    .0008301
                                                         male |   .0599753    .005249    11.43   0.000     .0496874    .0702631
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1351169   .0286144     4.72   0.000     .0790337    .1912001
                                                       Black  |   .0556372   .0116705     4.77   0.000     .0327633     .078511
                                                       White  |  -.0192664   .0081603    -2.36   0.018    -.0352603   -.0032726
                      Native Hawaiian/Other Pacific Islander  |   .0887841   .0377825     2.35   0.019     .0147317    .1628365
                                                    Multiple  |   .0616949   .0174825     3.53   0.000     .0274298    .0959601
                                                              |
                                                          mar |   .0224542   .0053948     4.16   0.000     .0118805    .0330278
                                                        _cons |   1.229971   .0701845    17.52   0.000     1.092412     1.36753
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -2.885752   .0287182                     -2.942039   -2.829465
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0558128   .0016028                      .0527581    .0590444
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, replace label ti(Work Activities) e(all) adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) 
> alpha(0.001, 0.01, 0.05)
experimentation.rtf
experimentation.xml
dir : seeout

. 
. nbreg cmrcn b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(r
> obust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =   11879.06
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -105988.82               Pseudo R2         =     0.0544

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                        cmrcn |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                                     Startup  |   .1034747    .016926     6.11   0.000     .0703003    .1366491
                                           Small Established  |   .0390926   .0078926     4.95   0.000     .0236233    .0545618
                                                              |
                                                       degree |
                                                    Master's  |  -.0080308   .0067993    -1.18   0.238    -.0213571    .0052955
                                                   Doctorate  |   -.193138   .0145863   -13.24   0.000    -.2217267   -.1645493
                                                Professional  |  -.0936721   .0135211    -6.93   0.000     -.120173   -.0671712
                                                              |
                                                        major |
                                   Life and related sciences  |   .1956926   .0199924     9.79   0.000     .1565082    .2348771
                               Physical and related sciences  |   .1148375   .0238811     4.81   0.000     .0680314    .1616435
                                 Social and related sciences  |   .1935944   .0173437    11.16   0.000     .1596015    .2275874
                                                 Engineering  |    .158881   .0171588     9.26   0.000     .1252503    .1925117
                                      S and E-Related Fields  |   .2442573   .0175381    13.93   0.000     .2098834    .2786313
                                          Non-S and E Fields  |   .1940929   .0153267    12.66   0.000      .164053    .2241327
                                                              |
                                                       hdclas |
                                      Research University II  |   .0310069    .010606     2.92   0.003     .0102196    .0517942
                                        Doctorate Granting I  |   .0215389   .0113174     1.90   0.057    -.0006429    .0437207
                                       Doctorate Granting II  |   .0057725   .0115031     0.50   0.616    -.0167731    .0283181
                                             Comprehensive I  |   .0174856   .0076909     2.27   0.023     .0024117    .0325596
                                            Comprehensive II  |   .0088501   .0217117     0.41   0.684    -.0337041    .0514043
                                              Liberal Arts I  |   .0058245   .0189835     0.31   0.759    -.0313825    .0430314
                                             Liberal Arts II  |  -.0153795   .0137799    -1.12   0.264    -.0423877    .0116286
                                       Two-year institutions  |     .05412   .0548802     0.99   0.324    -.0534433    .1616832
                      Theological seminaries, bible colleges  |  -.0426872   .0337933    -1.26   0.207    -.1089209    .0235465
                         Medical schools and medical centers  |  -.0224445   .0248756    -0.90   0.367    -.0711998    .0263107
                  Other separate health professional schools  |   .1298191   .0549122     2.36   0.018     .0221931     .237445
                       Schools of engineering and technology  |   .0125801   .0366295     0.34   0.731    -.0592123    .0843725
                           Schools of art, music, and design  |  -.0556803     .05212    -1.07   0.285    -.1578336     .046473
                                              Schools of law  |   .0044971   .0513407     0.09   0.930    -.0961288     .105123
                              Other specialized institutions  |    .059417    .021665     2.74   0.006     .0169544    .1018796
                                  Indian Tribal Institutions  |   .7245916   .6648243     1.09   0.276    -.5784401    2.027623
                                                              |
                                                    bindustry |
                                                      Mining  |   -.191819   .0703323    -2.73   0.006    -.3296679   -.0539701
                                                   Utilities  |   -.186126   .0628122    -2.96   0.003    -.3092356   -.0630165
                                                Construction  |   .0513171   .0606017     0.85   0.397    -.0674602    .1700943
                                               Manufacturing  |   -.149292   .0577648    -2.58   0.010    -.2625089    -.036075
                                             Wholesale Trade  |  -.0944303   .0590265    -1.60   0.110    -.2101202    .0212596
                                                Retail Trade  |  -.0308488    .058666    -0.53   0.599     -.145832    .0841345
                              Transportation and Warehousing  |   -.177668   .0619243    -2.87   0.004    -.2990373   -.0562986
                                                 Information  |   -.207256   .0593353    -3.49   0.000     -.323551    -.090961
                                       Finance and Insurance  |  -.0208776   .0580304    -0.36   0.719    -.1346152    .0928599
                          Real Estate and Rental and Leasing  |  -.0232838   .0621593    -0.37   0.708    -.1451137    .0985461
            Professional, Scientific, and Technical Services  |  -.1049551   .0577584    -1.82   0.069    -.2181596    .0082493
                     Management of Companies and Enterprises  |  -.1334209   .0988859    -1.35   0.177    -.3272338     .060392
Administrative and Support and Waste Management and Remedi..  |  -.2090058   .0625635    -3.34   0.001    -.3316281   -.0863835
                                        Educational Services  |  -.3894142   .0620125    -6.28   0.000    -.5109566   -.2678719
                           Health Care and Social Assistance  |  -.0779571    .058544    -1.33   0.183    -.1927012    .0367871
                         Arts, Entertainment, and Recreation  |  -.2197477   .0676299    -3.25   0.001       -.3523   -.0871955
                             Accommodation and Food Services  |   .0944156    .062959     1.50   0.134    -.0289817     .217813
               Other Services (except Public Administration)  |  -.1028509   .0601878    -1.71   0.087    -.2208168    .0151151
                                       Public Administration  |  -.1281836   .0789456    -1.62   0.104    -.2829141    .0265469
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |    .254891   .0245578    10.38   0.000     .2067586    .3030234
                             Physical and related scientists  |   .2345811   .0268483     8.74   0.000     .1819595    .2872028
                               Social and related scientists  |   .2841459   .0235767    12.05   0.000     .2379364    .3303553
                                                   Engineers  |   .2713098   .0153444    17.68   0.000     .2412354    .3013842
                                 S and E related occupations  |    .394826   .0148656    26.56   0.000     .3656899    .4239621
                                     Non-S and E Occupations  |   .5280375   .0127323    41.47   0.000     .5030826    .5529923
                                                              |
                                                       fptind |
                                                   Part-time  |  -.4588288   .0135133   -33.95   0.000    -.4853143   -.4323432
                                                              |
                                                      emsecdt |
                          2-yr coll/pre-college institutions  |  -.3363733   .0158645   -21.20   0.000    -.3674672   -.3052795
                                         Bus/Ind, for-profit  |   .0453844   .0229202     1.98   0.048     .0004617    .0903071
                                         Bus/Ind, non-profit  |   .0697213   .0228203     3.06   0.002     .0249942    .1144483
                                          Federal government  |  -.0699572   .0593389    -1.18   0.238    -.1862593     .046345
                                      State/Local government  |   -.032409   .0589112    -0.55   0.582    -.1478729    .0830549
                                                              |
                                                          age |   .0340901   .0023155    14.72   0.000     .0295518    .0386285
                                                         age2 |   -.000369   .0000254   -14.53   0.000    -.0004188   -.0003192
                                                       tenure |  -.0007644   .0003952    -1.93   0.053     -.001539    .0000102
                                                         male |   .0530671   .0064085     8.28   0.000     .0405067    .0656274
                                                              |
                                                         race |
                               American Indian/Alaska Native  |   .1889394   .0335454     5.63   0.000     .1231917    .2546871
                                                       Black  |   .0875492   .0147097     5.95   0.000     .0587186    .1163797
                                                       White  |   .0393004   .0111758     3.52   0.000     .0173962    .0612045
                      Native Hawaiian/Other Pacific Islander  |   .1526953   .0439952     3.47   0.001     .0664663    .2389243
                                                    Multiple  |   .0978906   .0220142     4.45   0.000     .0547436    .1410376
                                                              |
                                                          mar |   .0541358   .0066906     8.09   0.000     .0410225     .067249
                                                        _cons |  -.4264586   .0807863    -5.28   0.000    -.5847968   -.2681203
--------------------------------------------------------------+----------------------------------------------------------------
                                                     /lnalpha |  -4.304765   .2046862                     -4.705943   -3.903588
--------------------------------------------------------------+----------------------------------------------------------------
                                                        alpha |   .0135041   .0027641                      .0090414    .0201694
-------------------------------------------------------------------------------------------------------------------------------

. outreg2 using experimentation, label e(all) adec(3) bdec(3) rdec(3) word excel symbol(***, **, *) alpha(0.001, 0.01, 0.05) app
> end
experimentation.rtf
experimentation.xml
dir : seeout

. 
. nbreg resn b3.emplr i.degree i.major i.hdclas i.bindustry i.nocprmg i.fptind i.emsecdt age age2 tenure male i.race mar, vce(ro
> bust) nolog

Negative binomial regression                    Number of obs     =     60,713
                                                Wald chi2(68)     =   16374.80
Dispersion           = mean                     Prob > chi2       =     0.0000
Log pseudolikelihood = -91548.924               Pseudo R2         =     0.0709

-------------------------------------------------------------------------------------------------------------------------------
                                                              |               Robust
                                                         resn |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------------------------------------------------------+----------------------------------------------------------------
                                                        emplr |
                                                     Startup  |   .1533859   .0212922     7.20   0.000     .1116538    .1951179
                                           Small Established  |   .0017732    .011965     0.15   0.882    -.0216777    .0252241
                                                              |
                                                       degree |
                                                    Master's  |     .06437   .0088467     7.28   0.000     .0470308    .0817093
                                                   Doctorate  |   .1870655   .0135887    13.77   0.000     .1604322    .2136988
                                                Professional  |  -.4402812   .0297286   -14.81   0.000    -.4985482   -.3820142
                                                              |
                                                        major |
                                   Life and related sciences  |  -.0743691    .020348    -3.65   0.000    -.1142504   -.0344878
                               Physical and related sciences  |  -.0308844   .0213318    -1.45   0.148     -.072694    .0109252
                                 Social and related sciences  |  -.1226394   .0190671    -6.43   0.000    -.1600102   -.0852685
                                                 Engineering  |   .0129305   .0144165     0.90   0.370    -.0153253    .0411862
                                      S and E-Related Fields  |  -.1043322   .0184771    -5.65   0.000    -.1405467   -.0681177
                                          Non-S and E Fields  |  -.1222435   .0137073    -8.92   0.000    -.1491092   -.0953778
                                                              |
                                                       hdclas |
                                      Research University II  |   .0175903    .012757     1.38   0.168     -.007413    .0425936
                                        Doctorate Granting I  |   .0074346   .0147915     0.50   0.615    -.0215562    .0364254
                                       Doctorate Granting II  |   .0081861   .0146226     0.56   0.576    -.0204737    .0368458
                                             Comprehensive I  |   .0193507   .0103573     1.87   0.062    -.0009492    .0396505
                                            Comprehensive II  |   .0329843     .03021     1.09   0.275    -.0262263    .0921948
                                              Liberal Arts I  |  -.0068107   .0284719    -0.24   0.811    -.0626146    .0489933
                                             Liberal Arts II  |   .0307061   .0199658     1.54   0.124    -.0084262    .0698384
                                       Two-year institutions  |   .0548215   .0712607     0.77   0.442    -.0848469      .19449
                      Theological seminaries, bible colleges  |  -.2450201   .0696724    -3.52   0.000    -.3815754   -.1084648
                         Medical schools and medical centers  |  -.0696447   .0411169    -1.69   0.090    -.1502322    .0109429
                  Other separate health professional schools  |   .1140743   .1083187     1.05   0.292    -.0982264    .3263751
                       Schools of engineering and technology  |     .05903   .0339062     1.74   0.082     -.007425     .125485
                           Schools of art, music, and design  |    .256922   .0654493     3.93   0.000     .1286437    .3852002
                                              Schools of law  |   .0619223   .1169668     0.53   0.597    -.1673284     .291173
                              Other specialized institutions  |  -.0271782   .0333209    -0.82   0.415     -.092486    .0381296
                                  Indian Tribal Institutions  |   .8784257    .480956     1.83   0.068    -.0642307    1.821082
                                                              |
                                                    bindustry |
                                                      Mining  |  -.0390815   .1126416    -0.35   0.729     -.259855    .1816919
                                                   Utilities  |  -.1253068   .1088567    -1.15   0.250     -.338662    .0880484
                                                Construction  |  -.1643171   .1108971    -1.48   0.138    -.3816715    .0530372
                                               Manufacturing  |   .1152206   .1040501     1.11   0.268    -.0887137     .319155
                                             Wholesale Trade  |  -.0268559   .1070168    -0.25   0.802    -.2366049    .1828932
                                                Retail Trade  |  -.2762367   .1070787    -2.58   0.010     -.486107   -.0663664
                              Transportation and Warehousing  |   -.216149   .1118609    -1.93   0.053    -.4353923    .0030943
                                                 Information  |   .0175389   .1053874     0.17   0.868    -.1890166    .2240944
                                       Finance and Insurance  |  -.1145499   .1051032    -1.09   0.276    -.3205485    .0914486
                          Real Estate and Rental and Leasing  |  -.1776718   .1196276    -1.49   0.137    -.4121376     .056794
            Professional, Scientific, and Technical Services  |   .0252181   .1040239     0.24   0.808    -.1786651    .2291012
                     Management of Companies and Enterprises  |  -.1418582   .1479992    -0.96   0.338    -.4319314     .148215
Administrative and Support and Waste Management and Remedi..  |  -.1925694   .1108772    -1.74   0.082    -.4098848    .0247459
                                        Educational Services  |  -.1926902   .1095151    -1.76   0.078    -.4073358    .0219554
                           Health Care and Social Assistance  |     -.4455   .1061796    -4.20   0.000    -.6536082   -.2373917
                         Arts, Entertainment, and Recreation  |  -.2263286   .1238745    -1.83   0.068    -.4691181    .0164609
                             Accommodation and Food Services  |  -.3647569   .1260028    -2.89   0.004    -.6117177    -.117796
               Other Services (except Public Administration)  |  -.1872955   .1096445    -1.71   0.088    -.4021948    .0276038
                                       Public Administration  |  -.0293091   .1297872    -0.23   0.821    -.2836872    .2250691
                                                              |
                                                      nocprmg |
          Biological, agricultural and other life scientists  |  -.0668283   .0211477    -3.16   0.002     -.108277   -.0253796
                             Physical and related scientists  |  -.0470613    .022179    -2.12   0.034    -.0905314   -.0035913
                               Social and related scientists  |  -.3251037   .0252872   -12.86   0.000    -.3746657   -.2755417
                                                   Engineers  |  -.0557617    .012382    -4.50   0.000    -.0800299   -.0314935
                                 S and E related occupations  |  -.3006356   .0146815   -20.48   0.000    -.3294108   -.2718604
